547.980	-2.490
548.320	-2.450
548.670	-2.390
549.010	-2.370
549.350	-2.300
549.690	-2.230
550.040	-2.160
550.380	-2.040
550.720	-1.940
551.070	-1.780
551.410	-1.600
551.750	-1.500
552.090	-1.380
552.440	-1.310
552.780	-1.240
553.120	-1.140
553.470	-1.100
553.810	-0.990
554.150	-0.910
554.490	-0.830
554.840	-0.710
555.180	-0.640
555.500	-0.570
555.880	-0.500
556.250	-0.410
556.630	-0.300
557.010	-0.210
557.380	-0.110
557.760	0.000
558.130	0.090
558.510	0.190
558.890	0.320
559.260	0.430
559.640	0.540
560.020	0.640
560.390	0.770
560.770	0.880
561.150	0.990
561.520	1.100
561.900	1.220
562.280	1.330
562.650	1.430
563.030	1.540
563.400	1.640
563.780	1.760
564.160	1.860
564.530	1.950
564.910	2.030
565.290	2.100
565.660	2.180
566.040	2.250
566.420	2.330
566.790	2.400
567.170	2.450
567.550	2.510
567.920	2.550
568.300	2.600
568.670	2.660
569.050	2.700
569.430	2.730
569.800	2.760
570.180	2.790
570.560	2.810
570.930	2.840
571.310	2.850
571.690	2.850
572.060	2.870
572.440	2.880
572.820	2.900
573.190	2.930
573.570	2.940
573.940	2.950
574.320	2.960
574.700	2.970
575.070	2.980
575.450	2.990
575.830	3.000
576.200	3.030
576.580	3.060
576.960	3.090
577.330	3.130
577.710	3.160
578.090	3.180
578.460	3.210
578.840	3.260
579.210	3.310
579.590	3.350
579.970	3.420
580.340	3.470
580.720	3.520
581.100	3.590
581.470	3.670
581.850	3.750
582.230	3.840
582.600	3.930
582.980	4.020
583.360	4.130
583.730	4.240
584.110	4.350
584.480	4.480
584.860	4.610
585.240	4.740
585.610	4.890
585.990	5.040
586.370	5.210
586.740	5.390
587.120	5.570
587.500	5.760
587.870	5.960
588.250	6.180
588.630	6.410
589.000	6.660
589.380	6.930
589.750	7.180
590.130	7.440
590.510	7.720
590.880	8.030
591.260	8.350
591.630	8.660
592.010	9.000
592.380	9.360
592.750	9.700
593.130	10.080
593.500	10.480
593.870	10.890
594.250	11.320
594.620	11.750
594.990	12.190
595.370	12.670
595.740	13.130
596.110	13.620
596.490	14.120
596.860	14.660
597.230	15.180
597.610	15.710
597.980	16.260
598.350	16.820
598.730	17.330
599.100	17.880
599.470	18.410
599.850	18.940
600.220	19.440
600.590	19.930
600.970	20.420
601.340	20.870
601.710	21.290
602.090	21.680
602.460	22.020
602.830	22.350
603.210	22.630
603.580	22.830
603.950	22.980
604.330	23.100
604.700	23.160
605.070	23.120
605.450	23.040
605.820	22.890
606.190	22.670
606.570	22.400
606.940	22.090
607.310	21.720
607.690	21.280
608.060	20.790
608.430	20.250
608.810	19.660
609.180	19.070
609.560	18.420
609.930	17.710
610.300	16.990
610.680	16.270
611.050	15.530
611.420	14.770
611.800	14.000
612.170	13.270
612.540	12.510
612.920	11.750
613.290	11.020
613.660	10.300
614.040	9.600
614.410	8.900
614.780	8.210
615.160	7.580
615.530	6.940
615.900	6.360
616.280	5.760
616.650	5.240
617.020	4.740
617.400	4.230
617.770	3.750
618.140	3.320
618.520	2.880
618.890	2.490
619.260	2.090
619.640	1.760
620.010	1.420
620.380	1.100
620.760	0.810
621.130	0.530
621.500	0.270
621.880	0.050
622.250	-0.200
622.620	-0.390
623.000	-0.590
623.370	-0.780
623.740	-0.950
624.120	-1.110
624.490	-1.270
624.860	-1.410
625.240	-1.540
625.610	-1.630
625.980	-1.740
626.360	-1.850
626.730	-1.950
627.100	-2.030
627.470	-2.120
627.840	-2.190
628.210	-2.260
628.580	-2.350
628.950	-2.410
629.320	-2.460
629.690	-2.520
630.060	-2.550
630.430	-2.610
630.800	-2.660
631.170	-2.690
631.540	-2.720
631.910	-2.760
632.280	-2.790
632.650	-2.840
633.020	-2.860
633.390	-2.880
633.760	-2.900
634.130	-2.930
634.500	-2.930
634.870	-2.960
635.240	-2.980
635.610	-3.020
635.980	-3.030
636.350	-3.040
636.720	-3.060
637.090	-3.070
637.460	-3.110
637.830	-3.130
638.200	-3.140
638.570	-3.150
638.940	-3.140
639.310	-3.160
639.680	-3.170
640.050	-3.180
640.420	-3.200
640.790	-3.210
641.160	-3.220
641.530	-3.230
641.900	-3.250
642.270	-3.270
642.640	-3.270
643.010	-3.300
643.380	-3.310
643.750	-3.310
644.120	-3.340
644.490	-3.340
644.860	-3.350
645.230	-3.360
645.600	-3.360
645.970	-3.390
646.340	-3.390
646.710	-3.410
647.080	-3.420
647.450	-3.420
647.820	-3.410
648.190	-3.420
648.560	-3.420
648.930	-3.440
649.300	-3.450
649.670	-3.450
650.040	-3.450
650.410	-3.450
650.780	-3.470
651.150	-3.480
651.520	-3.500
651.890	-3.490
652.260	-3.490
652.630	-3.500
653.000	-3.490
653.370	-3.490
653.740	-3.500
654.110	-3.490
654.480	-3.490
654.850	-3.480
655.220	-3.450
655.590	-3.470
655.960	-3.470
656.330	-3.480
656.700	-3.470
657.070	-3.450
657.440	-3.450
657.810	-3.450
658.180	-3.440
658.550	-3.430
658.920	-3.410
659.290	-3.410
659.660	-3.390
660.030	-3.380
660.400	-3.360
660.770	-3.340
661.140	-3.340
661.510	-3.320
661.880	-3.310
662.250	-3.300
662.610	-3.260
662.980	-3.250
663.350	-3.220
663.710	-3.200
664.080	-3.170
664.450	-3.150
664.810	-3.120
665.180	-3.090
665.550	-3.060
665.910	-3.030
666.280	-3.020
666.650	-2.980
667.010	-2.960
667.380	-2.940
667.750	-2.890
668.110	-2.850
668.480	-2.820
668.850	-2.800
669.210	-2.770
669.580	-2.730
669.950	-2.700
670.310	-2.660
670.680	-2.630
671.050	-2.600
671.410	-2.570
671.780	-2.540
672.150	-2.500
672.510	-2.460
672.880	-2.440
673.250	-2.400
673.610	-2.360
673.980	-2.330
674.350	-2.300
674.710	-2.260
675.080	-2.240
675.450	-2.190
675.810	-2.170
676.180	-2.150
676.550	-2.100
676.910	-2.080
677.280	-2.060
677.650	-2.030
678.010	-2.000
678.380	-1.990
678.750	-1.960
679.110	-1.950
679.480	-1.910
679.840	-1.880
680.210	-1.870
680.580	-1.850
680.940	-1.800
681.310	-1.790
681.680	-1.760
682.040	-1.730
682.410	-1.720
682.780	-1.700
683.140	-1.680
683.510	-1.640
683.880	-1.620
684.240	-1.590
684.610	-1.580
684.980	-1.560
685.340	-1.550
685.710	-1.530
686.080	-1.510
686.440	-1.490
686.810	-1.460
687.180	-1.450
687.540	-1.440
687.910	-1.410
688.280	-1.400
688.640	-1.370
689.010	-1.360
689.380	-1.350
689.740	-1.310
690.110	-1.310
690.480	-1.280
690.840	-1.270
691.210	-1.270
691.580	-1.240
691.940	-1.230
692.310	-1.230
692.680	-1.200
693.040	-1.200
693.410	-1.190
693.780	-1.170
694.140	-1.150
694.510	-1.140
694.880	-1.130
695.240	-1.100
695.610	-1.090
695.980	-1.080
696.340	-1.070
696.710	-1.040
697.070	-1.020
697.440	-1.010
697.800	-1.000
698.160	-1.000
698.530	-1.000
698.890	-0.990
699.250	-0.980
699.610	-0.970
 
