459.860	8.887
460.190	8.781
460.520	8.687
460.850	8.581
461.180	8.470
461.510	8.374
461.840	8.252
462.170	8.172
462.500	8.062
462.830	7.955
463.160	7.861
463.490	7.755
463.820	7.645
464.150	7.553
464.480	7.443
464.810	7.371
465.140	7.256
465.470	7.152
465.800	7.065
466.130	6.976
466.460	6.874
466.790	6.787
467.120	6.700
467.450	6.601
467.780	6.468
468.110	6.373
468.440	6.289
468.770	6.194
469.100	6.125
469.430	6.046
469.760	5.962
470.090	5.903
470.420	5.815
470.750	5.744
471.080	5.690
471.410	5.623
471.740	5.575
472.070	5.542
472.400	5.486
472.730	5.414
473.060	5.361
473.390	5.303
473.720	5.257
474.050	5.223
474.380	5.179
474.710	5.144
475.040	5.099
475.370	5.077
475.700	5.030
476.030	5.002
476.360	4.976
476.690	4.925
477.020	4.901
477.350	4.877
477.680	4.861
478.010	4.830
478.340	4.812
478.670	4.762
479.000	4.745
479.330	4.739
479.660	4.709
479.990	4.669
480.320	4.687
480.650	4.655
480.980	4.615
481.310	4.609
481.640	4.588
481.970	4.568
482.300	4.538
482.630	4.533
482.960	4.539
483.290	4.524
483.620	4.468
483.950	4.455
484.280	4.431
484.610	4.436
484.940	4.423
485.270	4.427
485.600	4.406
485.930	4.375
486.260	4.350
486.590	4.344
486.920	4.330
487.250	4.286
487.580	4.265
487.910	4.227
488.240	4.211
488.570	4.175
488.900	4.160
489.230	4.159
489.560	4.106
489.890	4.074
490.220	4.061
490.550	4.017
490.880	3.996
491.210	3.962
491.540	3.908
491.870	3.885
492.200	3.837
492.530	3.798
492.860	3.773
493.190	3.742
493.520	3.654
493.850	3.621
494.180	3.588
494.510	3.535
494.840	3.476
495.170	3.408
495.500	3.365
495.830	3.315
496.160	3.273
496.490	3.198
496.820	3.086
497.150	3.034
497.480	2.940
497.810	2.865
498.140	2.785
498.470	2.698
498.800	2.616
499.130	2.532
499.460	2.433
499.790	2.325
500.120	2.197
500.450	2.067
500.780	1.951
501.110	1.839
501.440	1.694
501.770	1.551
502.100	1.400
502.430	1.235
502.760	1.058
503.090	0.882
503.420	0.724
503.750	0.572
504.080	0.376
504.410	0.184
504.740	0.001
505.070	-0.166
505.400	-0.342
505.730	-0.568
506.060	-0.740
506.390	-0.938
506.720	-1.124
507.050	-1.307
507.380	-1.518
507.710	-1.709
508.040	-1.871
508.370	-2.066
508.700	-2.265
509.030	-2.435
509.360	-2.598
509.690	-2.742
510.020	-2.879
510.350	-2.992
510.680	-3.127
511.010	-3.212
511.340	-3.301
511.670	-3.428
512.000	-3.530
512.330	-3.628
512.660	-3.708
512.990	-3.781
513.320	-3.855
513.650	-3.956
513.980	-4.033
514.310	-4.099
514.640	-4.215
514.970	-4.291
515.300	-4.416
515.630	-4.496
515.960	-4.596
516.290	-4.681
516.620	-4.793
516.950	-4.930
517.280	-5.066
517.610	-5.204
517.940	-5.354
518.270	-5.484
518.600	-5.603
518.930	-5.721
519.260	-5.826
519.590	-5.926
519.920	-5.952
520.250	-5.995
520.580	-5.959
520.910	-5.898
521.240	-5.765
521.570	-5.590
521.900	-5.341
522.230	-5.083
522.560	-4.766
522.890	-4.399
523.220	-4.016
523.550	-3.613
523.880	-3.183
524.210	-2.742
524.540	-2.308
524.870	-1.936
525.200	-1.543
525.530	-1.129
525.860	-0.782
526.190	-0.489
526.520	-0.213
526.850	0.071
527.180	0.277
527.510	0.501
527.840	0.682
528.170	0.858
528.500	1.049
528.830	1.252
529.160	1.410
529.490	1.603
529.820	1.756
530.150	1.962
530.480	2.127
530.810	2.311
531.140	2.492
531.470	2.686
531.800	2.854
532.130	3.005
532.460	3.168
532.790	3.302
533.120	3.431
533.450	3.531
533.780	3.639
534.110	3.737
534.440	3.768
534.770	3.789
535.100	3.801
535.430	3.786
535.760	3.741
536.090	3.697
536.420	3.592
536.750	3.513
537.080	3.383
537.410	3.236
537.740	3.093
538.070	2.911
538.400	2.723
538.730	2.508
539.060	2.279
539.390	2.024
539.720	1.819
540.050	1.566
540.380	1.308
540.710	1.038
541.040	0.745
541.370	0.448
541.700	0.121
542.030	-0.264
542.360	-0.645
542.690	-1.105
543.020	-1.573
543.350	-2.114
543.680	-2.755
544.010	-3.438
544.340	-4.175
544.670	-4.964
545.000	-5.851
545.330	-6.830
545.660	-7.811
545.990	-8.833
546.320	-9.886
546.650	-11.024
546.980	-12.164
547.310	-13.276
547.640	-14.388
547.970	-15.435
548.300	-16.458
548.630	-17.395
548.960	-18.142
549.290	-18.812
549.620	-19.309
549.950	-19.645
550.280	-19.770
550.610	-19.695
550.940	-19.432
551.270	-18.982
551.600	-18.312
551.930	-17.466
552.260	-16.522
552.590	-15.404
552.920	-14.232
553.250	-12.978
553.580	-11.612
553.910	-10.332
554.240	-9.028
554.570	-7.795
554.900	-6.556
555.230	-5.380
555.560	-4.332
555.890	-3.345
556.220	-2.456
556.550	-1.640
556.880	-0.871
557.210	-0.227
557.540	0.348
557.870	0.912
558.200	1.401
558.530	1.824
558.860	2.204
559.190	2.571
559.520	2.855
559.850	3.146
560.180	3.387
560.510	3.601
560.840	3.806
561.170	3.993
561.500	4.115
561.830	4.256
562.160	4.375
562.490	4.511
562.820	4.601
563.150	4.669
563.480	4.721
563.810	4.775
564.140	4.814
564.470	4.823
564.800	4.849
565.130	4.884
565.460	4.907
565.790	4.896
566.120	4.901
566.450	4.884
566.780	4.894
567.110	4.870
567.440	4.840
567.770	4.809
568.100	4.805
568.430	4.752
568.760	4.717
569.090	4.691
569.420	4.658
569.750	4.619
570.080	4.576
570.410	4.496
570.740	4.453
571.070	4.427
571.400	4.383
571.730	4.311
572.060	4.257
572.390	4.244
572.720	4.200
573.050	4.141
573.380	4.066
573.710	4.028
574.040	3.961
574.370	3.902
574.700	3.847
575.030	3.797
575.360	3.746
575.690	3.695
576.020	3.676
576.350	3.613
576.680	3.565
577.010	3.534
577.340	3.485
577.670	3.464
578.000	3.406
578.330	3.361
578.660	3.288
578.990	3.231
579.320	3.201
579.650	3.156
579.980	3.112
580.310	3.062
580.640	3.018
580.970	2.994
581.300	2.949
581.630	2.898
581.960	2.852
582.290	2.821
582.620	2.800
582.950	2.762
583.280	2.725
583.610	2.678
583.940	2.662
584.270	2.625
584.600	2.570
584.930	2.530
585.260	2.509
585.590	2.485
585.920	2.424
586.250	2.394
586.580	2.363
586.910	2.340
587.240	2.316
587.570	2.284
587.900	2.242
588.230	2.197
588.560	2.168
588.890	2.152
589.220	2.098
589.550	2.082
589.880	2.044
590.210	2.025
590.540	1.981
590.870	1.963
591.200	1.952
591.530	1.923
591.860	1.900
592.190	1.866
592.520	1.848
592.850	1.810
593.180	1.804
593.510	1.772
593.840	1.749
594.170	1.736
594.500	1.702
594.830	1.694
595.160	1.678
595.490	1.649
595.820	1.621
596.150	1.606
596.480	1.598
596.810	1.574
597.140	1.581
597.470	1.578
597.800	1.560
598.130	1.506
598.460	1.475
598.790	1.454
599.120	1.446
599.450	1.436
599.780	1.406
600.110	1.397
600.440	1.393
600.770	1.365
601.100	1.355
601.430	1.349
601.760	1.345
602.090	1.343
602.420	1.312
602.750	1.298
603.080	1.305
603.410	1.291
603.740	1.284
604.070	1.259
604.400	1.215
604.730	1.232
605.060	1.222
605.390	1.220
605.720	1.211
606.050	1.200
606.380	1.196
606.710	1.197
607.040	1.177
607.370	1.146
607.700	1.128
608.030	1.133
608.360	1.111
608.690	1.097
609.020	1.087
609.350	1.068
609.680	1.086
610.010	1.096
610.340	1.096
610.670	1.083
611.000	1.082
611.330	1.063
611.660	1.062
611.990	1.035
612.320	1.035
612.650	1.033
612.980	1.023
613.310	1.035
613.640	1.018
613.970	1.001
614.300	0.998
614.630	0.979
614.960	0.959
615.290	0.977
615.620	0.977
615.950	0.966
616.280	0.967
616.610	0.972
616.940	0.962
617.270	0.967
617.600	0.966
617.930	0.968
618.260	0.936
618.590	0.930
618.920	0.896
619.250	0.902
619.580	0.934
619.910	0.922
620.240	0.919
620.570	0.912
620.900	0.912
621.230	0.892
621.560	0.910
621.890	0.905
622.220	0.918
622.550	0.911
622.880	0.884
623.210	0.882
623.540	0.896
623.870	0.887
624.200	0.870
624.530	0.863
624.860	0.847
625.190	0.852
625.520	0.868
625.850	0.842
626.180	0.846
626.510	0.855
626.840	0.845
627.170	0.832
627.500	0.824
627.830	0.829
628.160	0.817
628.490	0.818
628.820	0.831
629.150	0.810
629.480	0.798
629.810	0.800
630.140	0.786
630.470	0.789
630.800	0.793
631.130	0.797
631.460	0.796
631.790	0.780
632.120	0.785
632.450	0.791
632.780	0.784
633.110	0.788
633.440	0.779
633.770	0.765
634.100	0.760
634.430	0.769
634.760	0.762
635.090	0.767
635.420	0.754
635.750	0.737
636.080	0.738
636.410	0.743
636.740	0.739
637.070	0.737
637.400	0.737
637.730	0.746
638.060	0.743
638.390	0.729
638.720	0.711
639.050	0.715
639.380	0.708
639.710	0.697
640.040	0.691
640.370	0.681
640.700	0.667
641.030	0.673
641.360	0.681
641.690	0.693
642.020	0.694
642.350	0.691
642.680	0.674
643.010	0.676
643.340	0.661
643.670	0.662
644.000	0.640
644.330	0.652
644.660	0.651
644.990	0.647
645.320	0.633
645.650	0.640
645.980	0.634
646.310	0.630
646.640	0.613
646.970	0.613
647.300	0.609
647.630	0.591
647.960	0.595
648.290	0.596
648.620	0.596
648.950	0.602
649.280	0.608
649.610	0.596
649.940	0.584
650.270	0.588
650.600	0.572
650.930	0.567
651.260	0.570
651.590	0.553
651.920	0.556
652.250	0.554
652.580	0.546
652.910	0.543
653.240	0.538
653.570	0.528
653.900	0.513
654.230	0.500
654.560	0.512
654.890	0.516
655.220	0.514
655.550	0.499
655.880	0.513
656.210	0.516
656.540	0.494
656.870	0.485
657.200	0.484
657.530	0.471
657.860	0.448
658.190	0.472
658.520	0.472
658.850	0.477
659.180	0.468
659.510	0.459
659.840	0.463
660.170	0.463
660.500	0.446
660.830	0.444
661.160	0.446
661.490	0.443
661.820	0.447
662.150	0.433
662.480	0.433
662.810	0.413
663.140	0.408
663.470	0.398
663.800	0.396
664.130	0.364
664.460	0.361
664.790	0.369
665.120	0.363
665.450	0.368
665.780	0.372
666.110	0.359
666.440	0.377
666.770	0.366
667.100	0.371
667.430	0.346
667.760	0.346
668.090	0.324
668.420	0.331
668.750	0.334
669.080	0.328
669.410	0.331
669.740	0.294
670.070	0.290
670.400	0.296
670.730	0.307
671.060	0.315
671.390	0.308
671.720	0.309
672.050	0.293
672.380	0.276
672.710	0.277
673.040	0.266
673.370	0.257
673.700	0.253
674.030	0.258
674.360	0.259
674.690	0.248
675.020	0.248
675.350	0.248
675.680	0.248
676.010	0.248
676.340	0.261
676.670	0.248
677.000	0.244
677.330	0.244
677.660	0.232
677.990	0.223
678.320	0.239
678.650	0.233
678.980	0.223
679.310	0.228
679.640	0.232
679.970	0.219
680.300	0.217
680.630	0.219
680.960	0.220
681.290	0.207
681.620	0.221
681.950	0.231
682.280	0.223
682.610	0.219
682.940	0.210
683.270	0.197
683.600	0.198
683.930	0.197
684.260	0.197
684.590	0.197
684.920	0.199
685.250	0.197
685.580	0.224
685.910	0.227
686.240	0.207
686.570	0.204
686.900	0.216
687.230	0.198
687.560	0.197
687.890	0.200
688.220	0.210
688.550	0.210
688.880	0.198
689.210	0.199
689.540	0.219
689.870	0.223
690.200	0.218
690.530	0.220
690.860	0.220
691.190	0.228
691.520	0.221
691.850	0.227
692.180	0.223
692.510	0.237
692.840	0.231
693.170	0.218
693.500	0.213
693.830	0.207
694.160	0.201
694.490	0.198
694.820	0.189
695.150	0.222
695.480	0.241
695.810	0.223
696.140	0.199
696.470	0.211
696.800	0.199
697.130	0.217
697.460	0.228
697.790	0.228
698.120	0.200
698.450	0.206
698.780	0.202
699.110	0.196
699.440	0.206
699.770	0.190
700.100	0.191
700.430	0.196
700.760	0.205
701.090	0.226
701.420	0.212
701.750	0.189
702.080	0.187
702.410	0.159
702.740	0.158
703.070	0.155
703.400	0.153
703.730	0.189
704.060	0.194
704.390	0.191
704.720	0.169
705.050	0.176
705.380	0.167
705.710	0.160
706.040	0.163
706.370	0.181
706.700	0.171
707.030	0.145
707.360	0.171
707.690	0.156
708.020	0.134
708.350	0.136
708.680	0.136
709.010	0.121
709.340	0.113
 
